EV	EV Book	Imp	Game	Player	Prop	O/U	FD	DK	MGM	Bet365	CZ	PN	Kambi/BR	ESPN	LYR	L10	SZN	Splits
-7.4	-600 ESPN	86%	FLA @ TB	Nicholas Paul	ast	u 0.5	'+360	-	-	350/-550	-	-	-	'+375/-600	-	90%	78%	0,0,0,0,0,1,0,0,0,0
-7.4	-250 MGM	71%	FLA @ TB		1p_spread	u -0.5	-	-	'+175/-250	'+180/-230	-	-	-	-	-	-	-	
-7.4	-129 CZ	56%	EDM @ LA		total	o 6.0	-	-	-	-	-129/-106	-116/103	-	-	-	-	-	
-7.5	-166 CZ	62%	OTT @ TOR		3p_ml	u  	-	-	-	-	120/-166	130/-146	-	-	-	-	-	
-7.5	126 DK	44%	NJ @ CAR	Seth Jarvis	ast	o 0.5	-	'+126/-162	-	-	115/-170	125/-169	-	-	27%	50%	36%	0,0,1,2,1,0,0,0,1,2
-7.5	120 DK	45%	NJ @ CAR	Nico Hischier	pts	u 0.5	-	-154/+120	-	-	-	-160/116	-	-	38%	30%	40%	3,1,0,0,2,1,0,1,1,1
-7.5	-285 DK	74%	NJ @ CAR	Jordan Martinook	pts	u 0.5	-	'+210/-285	-	-	-	195/-280	-	-	70%	60%	64%	0,0,0,1,1,1,2,0,0,0
-7.5	-460 FD	82%	MTL @ WSH		total	o 4.5	-460/+320	-	-	-425/+290	-	-	-	-	-	-	-	
-7.5	-154 DK	61%	MIN @ VGK	Shea Theodore	ast	u 0.5	-	'+120/-154	-	-	115/-170	106/-141	-	-	51%	70%	54%	0,0,0,1,0,2,1,0,0,0
-7.5	-140 ESPN	58%	FLA @ TB		gift	o  	-146/+114	-	-	-125/-105	-	-	-	-140/+110	-	-	-	
-7.6	-142 CZ	59%	OTT @ TOR		total	u 6.0	-	-	-	-	104/-142	110/-129	-	-	-	-	-	
-7.6	-194 CZ	66%	OTT @ TOR		2p_spread	o 0.5	-	-	-	-	-194/139	-168/149	-	-	-	-	-	
-7.6	130 DK	43%	MIN @ VGK	Matt Boldy	ast	o 0.5	-	'+130/-168	-	-	120/-178	127/-172	-	-	42%	40%	41%	0,2,4,0,0,1,0,1,0,0
-7.6	-130 DK	57%	MIN @ VGK	Kirill Kaprizov	ast	u 0.5	-	'+100/-130	-	-	-110/-133	-104/-128	-	-	48%	30%	41%	1,1,1,0,1,0,2,1,1,0
-7.6	-125 CZ	56%	MIN @ VGK		1p_total	o 1.5	-	-	-	-	-125/105	-113/-101	-	-	-	-	-	
-7.6	-110 MGM	52%	FLA @ TB	Carter Verhaeghe	pts	u 0.5	-113	-	-120/-110	-125/-105	-	-	-	-120/-110	42%	30%	51%	0,0,1,1,2,1,1,1,0,1
-7.6	-105 DK	51%	EDM @ LA	Andrei Kuzmenko	pts	u 0.5	-	-125/-105	-	-	-	-128/-104	-	-	-	40%	50%	0,3,2,0,1,3,2,0,0,1
-7.7	120 CZ	45%	OTT @ TOR		3p_ml	o  	-	-	-	-	120/-166	130/-146	-	-	-	-	-	
-7.7	162 FD	38%	MTL @ WSH	Pierre Luc Dubois	ast	o 0.5	'+162	-	-	155/-210	-	-	-	-	21%	20%	45%	0,0,0,0,0,1,0,1,0,0
-7.7	130 FD	43%	FLA @ TB	Matthew Tkachuk	ast	o 0.5	'+130	-	-	132/-170	-	-	-	'+125/-165	49%	50%	47%	0,2,0,1,0,1,2,1,0,0
-7.7	124 FD	45%	FLA @ TB	Brad Marchand	pts	o 0.5	'+124	-	'+120/-160	130/-165	-	-	-	'+120/-160	-	50%	57%	0,0,0,1,1,0,1,1,0,1
-7.7	-106 CZ	51%	EDM @ LA		2p_ml	o  	-	-	-	-	-106/-129	104/-117	-	-	-	-	-	
-7.8	139 CZ	42%	OTT @ TOR		2p_spread	u 0.5	-	-	-	-	-194/139	-168/149	-	-	-	-	-	
-7.8	130 DK	43%	NJ @ CAR	Shayne Gostisbehere	ast	o 0.5	-	'+130/-168	-	-	120/-178	128/-173	-	-	42%	40%	41%	2,0,1,0,0,0,0,1,0,2
-7.8	-234 CZ	70%	NJ @ CAR		2p_ml	u  	-	-	-	-	165/-234	175/-198	-	-	-	-	-	
-7.8	-120 DK	55%	MIN @ VGK	Pavel Dorofeyev	pts	u 0.5	-	-110/-120	-	-	-	-114/-117	-	-	57%	60%	55%	0,0,0,0,1,1,1,0,1,0
-7.8	350 FD	22%	FLA @ TB		total	o 7.5	'+350/-520	-	-	'+300/-450	-	-	-	-	-	-	-	
-7.8	126 DK	44%	EDM @ LA	Drew Doughty	pts	o 0.5	-	'+126/-162	-	-	-	123/-167	-	-	-	50%	41%	2,0,2,1,0,1,0,2,0,0
-7.8	120 DK	45%	EDM @ LA		total	u 5.5	-	-160/+120	-	-	-160/116	-150/128	-	-	-	-	-	
-7.9	130 DK	43%	NJ @ CAR	Dougie Hamilton	pts	o 0.5	-	'+130/-168	-	-	-	127/-172	-	-	60%	20%	48%	0,0,0,0,0,0,1,0,0,1
-7.9	165 CZ	38%	NJ @ CAR		2p_ml	o  	-	-	-	-	165/-234	175/-198	-	-	-	-	-	
-7.9	116 CZ	46%	MIN @ VGK		total	o 6.5	-	'+110/-150	-	-	116/-160	128/-150	-	-	-	-	-	
-7.9	-106 CZ	51%	MIN @ VGK		3p_spread	u 0.5	-	-	-	-	-129/-106	-117/105	-	-	-	-	-	
-7.9	-900 FD	90%	FLA @ TB		total	u 8.5	'+520/-900	-	-	'+450/-750	-	-	-	-	-	-	-	
-7.9	115 DK	47%	EDM @ LA		home_total	o 3.5	-	'+115/-155	-	-	112/-154	122/-146	-	-	-	-	-	
-8.0	-154 FD	61%	MTL @ WSH		total	o 5.5	-154/+120	-	-	-150/+110	-	-	-	-	-	-	-	
-8.0	140 MGM	42%	FLA @ TB		3p_total	u 1.5	-180/+140	-	-200/+140	-	-	-	-	-	-	-	-	
-8.0	135 DK	43%	EDM @ LA	Warren Foegele	pts	o 0.5	-	'+135/-175	-	-	-	131/-179	-	-	30%	40%	42%	0,0,0,2,1,0,2,0,1,0
-8.0	-162 DK	62%	EDM @ LA	Leon Draisaitl	pts	u 1.5	-	'+126/-162	-	-	-	116/-157	-	-	59%	60%	49%	1,0,3,1,1,2,1,2,4,1
-8.0	115 DK	47%	EDM @ LA	Evan Bouchard	pts	u 0.5	-	-148/+115	-	-	-	-154/114	-	-	30%	40%	43%	1,2,1,0,0,3,0,2,2,0
-8.1	160 ESPN	38%	STL @ WPG	Mark Scheifele	pts	u 0.5	-205	-	-210/+155	-210/+155	-	-	-	-210/+160	36%	20%	29%	1,1,1,1,0,1,1,3,2,0
-8.1	-500 FD	83%	STL @ WPG		total	o 3.5	-500/+340	-	-	-450/+300	-	-	-	-	-	-	-	
-8.1	120 DK	45%	OTT @ TOR	Dylan Cozens	pts	o 0.5	-	'+120/-154	-	-	-	118/-161	-	-	-	50%	46%	1,0,0,1,0,2,1,0,0,1
-8.1	-113 CZ	53%	NJ @ CAR		home_total	o 3.5	-	-115/-125	-	-	-113/-121	-103/-115	-	-	-	-	-	
-8.1	135 ESPN	43%	FLA @ TB	Jake Guentzel	pts	u 0.5	-170	-	-175/+130	-180/+140	-	-	-	-175/+135	25%	30%	36%	2,0,0,3,0,2,1,1,3,1
-8.1	-106 CZ	51%	EDM @ LA		3p_ml	o  	-	-	-	-	-106/-129	105/-118	-	-	-	-	-	
-8.2	-350 MGM	78%	STL @ WPG		1p_spread	u -0.5	-	-	'+225/-350	'+230/-310	-	-	-	-	-	-	-	
-8.2	126 DK	44%	OTT @ TOR	John Tavares	ast	o 0.5	-	'+126/-162	-	-	115/-170	127/-175	-	-	29%	40%	42%	0,0,1,1,0,0,1,1,0,0
-8.2	116 CZ	46%	OTT @ TOR		2p_ml	o  	-	-	-	-	116/-160	127/-143	-	-	-	-	-	
-8.2	-350 MGM	78%	MTL @ WSH		1p_total	u 2.5	-	-	'+250/-350	'+225/-330	-	-	-	-	-	-	-	
-8.2	-350 MGM	78%	MTL @ WSH		1p_spread	u -0.5	-	-	'+230/-350	'+230/-310	-	-	-	-	-	-	-	
-8.2	120 DK	45%	MIN @ VGK	Mark Stone	ast	o 0.5	-	'+120/-154	-	-	115/-170	118/-158	-	-	-	20%	50%	0,0,1,0,0,0,0,0,1,0
-8.2	115 DK	47%	EDM @ LA	Anze Kopitar	pts	u 0.5	-	-148/+115	-	-	-	-155/114	-	-	39%	30%	43%	0,0,2,1,2,1,4,2,0,1
-8.3	135 ESPN	43%	FLA @ TB	Matthew Tkachuk	pts	u 0.5	-162	-	-	-180/+140	-	-	-	-175/+135	41%	20%	40%	0,3,1,2,1,3,3,3,1,0
-8.4	-625 DK	86%	OTT @ TOR	David Perron	ast	u 0.5	-	'+400/-625	-	-	334/-633	-	-	-	70%	80%	83%	0,0,0,1,0,0,1,0,0,0
-8.4	-166 CZ	62%	OTT @ TOR		3p_spread	o 0.5	-	-	-	-	-166/120	-143/127	-	-	-	-	-	
-8.4	100 DK	50%	NJ @ CAR	Andrei Svechnikov	pts	u 0.5	-	-130/+100	-	-	-	-136/102	-	-	44%	50%	48%	0,1,0,0,0,1,0,1,3,1
-8.4	-154 DK	61%	MIN @ VGK	William Karlsson	pts	u 0.5	-	'+120/-154	-	-	-	110/-147	-	-	40%	40%	55%	1,1,1,1,0,1,0,0,0,1
-8.4	120 DK	45%	MIN @ VGK	Mark Stone	pts	u 0.5	-	-154/+120	-	-	-	-163/118	-	-	-	70%	40%	0,0,1,0,0,0,0,0,1,1
-8.4	300 FD	25%	FLA @ TB	Sam Reinhart	pts	o 1.5	'+300	-	-	'+265	-	-	-	-	26%	30%	26%	1,0,2,0,0,1,2,2,0,1
-8.4	145 ESPN	41%	FLA @ TB	Brayden Point	ast	o 0.5	'+142	-	-	145/-190	-	-	-	'+145/-190	44%	20%	36%	0,0,1,0,0,0,2,0,0,0
-8.5	-265 FD	73%	STL @ WPG		total	o 4.5	-265/+200	-	-	-240/+180	-	-	-	-	-	-	-	
-8.5	-174 CZ	64%	MIN @ VGK		2p_total	o 1.5	-	-	-	-	-174/126	-154/129	-	-	-	-	-	
-8.6	160 ESPN	38%	STL @ WPG	Gabriel Vilardi	ast	o 0.5	'+158	-	-	155/-210	-	-	-	'+160/-210	25%	30%	33%	0,3,1,0,0,1,0,0,0,0
-8.6	-154 CZ	61%	NJ @ CAR		2p_total	o 1.5	-	-	-	-	-154/112	-134/117	-	-	-	-	-	
-8.6	-117 CZ	54%	NJ @ CAR		3p_spread	u 0.5	-	-	-	-	-117/-117	-109/-103	-	-	-	-	-	
-8.6	-264 CZ	73%	NJ @ CAR		3p_ml	u  	-	-	-	-	184/-264	188/-215	-	-	-	-	-	
-8.6	200 FD	33%	MTL @ WSH	Juraj Slafkovsky	ast	o 0.5	'+200	-	-	190/-260	-	-	-	-	34%	20%	31%	0,0,1,0,0,1,0,0,0,0
-8.6	-115 DK	53%	MIN @ VGK	Jack Eichel	ast	u 0.5	-	-115/-115	-	-	-117/-125	-130/-103	-	-	53%	70%	41%	1,0,0,0,0,0,0,0,1,2
-8.6	-186 FD	65%	FLA @ TB		total	u 6.5	'+144/-186	-	-	'+130/-175	-	-	-	-	-	-	-	
-8.6	126 DK	44%	EDM @ LA	Trevor Moore	pts	o 0.5	-	'+126/-162	-	-	-	125/-169	-	-	50%	50%	48%	0,1,0,2,0,1,0,2,1,0
-8.6	-194 CZ	66%	EDM @ LA		3p_spread	o 0.5	-	-	-	-	-194/139	-163/145	-	-	-	-	-	
-8.7	126 CZ	44%	OTT @ TOR		total	o 6.5	-	'+125/-165	-	-	126/-174	138/-162	-	-	-	-	-	
-8.7	205 DK	33%	MIN @ VGK		spread	u 2.5	-	-285/+205	-	-	-264/184	-262/214	-	-	-	-	-	
-8.7	-520 FD	84%	FLA @ TB		total	u 7.5	'+350/-520	-	-	'+300/-450	-	-	-	-	-	-	-	
-8.7	-130 DK	57%	EDM @ LA	Connor Mcdavid	pts	u 1.5	-	'+100/-130	-	-	-	-108/-124	-	-	45%	40%	56%	1,3,4,2,1,4,0,3,2,1
-8.8	-174 CZ	64%	OTT @ TOR		2p_total	o 1.5	-	-	-	-	-174/126	-149/130	-	-	-	-	-	
-8.8	250 MGM	29%	MTL @ WSH		1p_total	o 2.5	-	-	'+250/-350	'+225/-330	-	-	-	-	-	-	-	
-8.8	116 CZ	46%	MIN @ VGK		2p_spread	u 0.5	-	-	-	-	-160/116	-145/128	-	-	-	-	-	
-8.8	-430 FD	81%	FLA @ TB	Nikita Kucherov	pts	o 0.5	-430	-	-	-380	-	-	-	-	86%	70%	84%	0,1,3,1,0,3,2,1,3,0
-8.8	-533 CZ	84%	EDM @ LA	Corey Perry	ast	u 0.5	-	-	-	-	297/-533	300/-475	-	-	85%	80%	86%	0,0,1,0,0,1,0,0,0,0
-8.9	125 MGM	44%	FLA @ TB	Nikita Kucherov	pts	o 1.5	'+116	-	'+125/-165	132/-170	-	-	-	'+125/-165	51%	40%	43%	0,1,3,1,0,3,2,1,3,0
-8.9	150 DK	40%	EDM @ LA	Andrei Kuzmenko	ast	o 0.5	-	'+150/-198	-	-	139/-208	147/-200	-	-	-	50%	38%	0,3,2,0,1,2,1,0,0,0
-8.9	170 CZ	37%	EDM @ LA		1p_spread	u 0.5	-	-	-	-	-205/170	-208/182	-	-	-	-	-	
-9.0	150 ESPN	40%	STL @ WPG		1p_spread	u 0.5	-	-	-200/+145	-190/+160	-	-	-	-200/+150	-	-	-	
-9.0	110 MGM	48%	MTL @ WSH	Tom Wilson	pts	u 0.5	-132	-	-150/+110	-150/+120	-	-	-	-	60%	40%	46%	0,1,1,0,0,1,1,1,0,1
-9.0	280 FD	26%	MTL @ WSH	Ivan Demidov	ast	o 0.5	'+280	-	-	260/-360	-	-	-	-	-	33%	33%	1,0,0,0,0,2
-9.1	116 FD	46%	MTL @ WSH	Jakob Chychrun	pts	o 0.5	'+116	-	'+115/-155	125/-155	-	-	-	-	38%	40%	47%	2,0,1,0,0,0,0,0,1,1
-9.1	158 FD	39%	MTL @ WSH	Cole Caufield	ast	o 0.5	'+158	-	-	155/-210	-	-	-	-	41%	40%	37%	0,0,1,0,1,1,0,0,1,0
-9.2	170 ESPN	37%	STL @ WPG	Brayden Schenn	pts	o 0.5	'+164	-	'+165/-220	170/-230	-	-	-	'+170/-230	40%	20%	49%	0,0,0,0,0,0,2,0,0,2
-9.2	145 DK	41%	NJ @ CAR	Seth Jarvis	pts	u 0.5	-	-188/+145	-	-	-	-196/142	-	-	47%	30%	38%	0,0,2,3,1,0,1,1,1,2
-9.2	210 DK	32%	NJ @ CAR	Jordan Martinook	pts	o 0.5	-	'+210/-285	-	-	-	195/-280	-	-	30%	40%	36%	0,0,0,1,1,1,2,0,0,0
-9.2	135 MGM	43%	FLA @ TB	Aleksander Barkov	pts	u 0.5	-174	-	-185/+135	-180/+140	-	-	-	-175/+135	40%	20%	32%	1,1,2,0,1,1,2,2,0,1
-9.3	140 MGM	42%	STL @ WPG	Jimmy Snuggerud	pts	o 0.5	'+140	-	'+140/-190	145/-190	-	-	-	'+130/-165	-	40%	40%	0,1,1,0,0,0,2,0,1,0
-9.3	150 MGM	40%	STL @ WPG	Jake Neighbours	pts	o 0.5	'+146	-	'+150/-200	150/-200	-	-	-	'+150/-200	40%	50%	45%	0,2,1,0,0,0,1,1,0,3
-9.3	310 FD	24%	FLA @ TB	Matthew Tkachuk	pts	o 1.5	'+310	-	-	'+275	-	-	-	-	26%	50%	30%	0,3,1,2,1,3,3,3,1,0
-9.4	130 DK	43%	MIN @ VGK	Matt Boldy	pts	u 0.5	-	-168/+130	-	-	-	-177/130	-	-	39%	40%	45%	0,3,4,0,0,2,2,2,0,1
-9.4	139 CZ	42%	MIN @ VGK		2p_ml	o  	-	-	-	-	139/-194	153/-173	-	-	-	-	-	
-9.4	155 DK	39%	EDM @ LA	Kevin Fiala	ast	o 0.5	-	'+155/-204	-	-	145/-218	150/-210	-	-	37%	40%	27%	0,0,0,1,2,1,1,0,0,0
-9.5	164 FD	38%	STL @ WPG	Neal Pionk	pts	o 0.5	'+164	-	'+160/-220	160/-220	-	-	-	'+160/-210	38%	20%	38%	0,0,0,0,0,1,1,0,0,0
-9.5	140 DK	42%	NJ @ CAR	Jesper Bratt	pts	u 0.5	-	-182/+140	-	-	-	-190/139	-	-	38%	60%	33%	2,0,0,0,0,1,1,1,0,0
-9.5	150 MGM	40%	MTL @ WSH	Anthony Beauvillier	pts	o 0.5	-	-	'+150/-200	150/-200	-	-	-	-	-	40%	38%	0,0,0,0,0,0,2,1,1,1
-9.6	135 DK	43%	OTT @ TOR	Morgan Rielly	pts	o 0.5	-	'+135/-175	-	-	-	135/-184	-	-	57%	50%	40%	2,0,1,0,3,0,1,1,0,0
-9.6	150 DK	40%	NJ @ CAR	Dawson Mercer	pts	o 0.5	-	'+150/-198	-	-	-	147/-204	-	-	28%	50%	35%	0,1,0,2,1,0,0,1,0,1
-9.6	105 MGM	49%	MTL @ WSH	Lane Hutson	pts	u 0.5	-148	-	-140/+105	-140/+110	-	-	-	-	-	40%	42%	1,0,0,0,1,1,2,0,1,2
-9.6	145 DK	41%	MIN @ VGK	Tomas Hertl	ast	o 0.5	-	'+145/-188	-	-	139/-208	142/-195	-	-	27%	30%	34%	0,0,0,0,0,1,1,0,1,0
-9.6	185 DK	35%	MIN @ VGK	Brandon Saad	pts	o 0.5	-	'+185/-248	-	-	-	175/-250	-	-	-	40%	36%	1,0,0,0,0,3,1,1,0,0
-9.7	-154 DK	61%	OTT @ TOR	Tim Stutzle	ast	u 0.5	-	'+120/-154	-	-	-	106/-142	-	-	52%	60%	50%	0,0,0,0,1,1,0,1,0,2
-9.7	150 DK	40%	OTT @ TOR	Jake Sanderson	ast	o 0.5	-	'+150/-198	-	-	139/-208	149/-208	-	-	27%	40%	43%	0,1,1,0,1,0,0,0,1,0
-9.7	145 DK	41%	NJ @ CAR	Logan Stankoven	pts	o 0.5	-	'+145/-188	-	-	-	143/-198	-	-	-	40%	40%	0,1,1,0,0,2,0,0,0,1
-9.7	143 CZ	41%	NJ @ CAR		total	u 5.0	-	-	-	-	-199/143	-182/154	-	-	-	-	-	
-9.8	340 FD	23%	STL @ WPG		total	u 3.5	-500/+340	-	-	-450/+300	-	-	-	-	-	-	-	
-9.8	145 DK	41%	OTT @ TOR	Mitch Marner	ast	u 0.5	-	-188/+145	-	-	-208/139	-196/142	-	-	46%	40%	37%	1,0,2,0,1,0,2,1,1,0
-9.8	240 FD	29%	FLA @ TB	Brad Marchand	ast	o 0.5	'+240	-	-	220/-320	-	-	-	'+225/-320	-	30%	38%	0,0,0,1,0,0,0,1,0,1
-9.8	135 DK	43%	EDM @ LA	Kevin Fiala	pts	u 0.5	-	-175/+135	-	-	-	-185/135	-	-	40%	20%	48%	0,2,2,2,2,2,1,1,1,0
-10.0	300 FD	25%	STL @ WPG	Robert Thomas	pts	o 1.5	'+300	-	-	'+270	-	-	-	-	27%	40%	29%	1,2,4,1,2,1,2,1,0,1
-10.0	145 DK	41%	NJ @ CAR	Nico Hischier	ast	o 0.5	-	'+145/-188	-	-	139/-208	143/-197	-	-	43%	30%	31%	2,1,0,0,2,0,0,0,0,0
-10.0	145 MGM	41%	MTL @ WSH	Brendan Gallagher	pts	o 0.5	'+136	-	'+145/-200	150/-200	-	-	-	-	30%	30%	35%	0,2,0,0,0,0,0,1,1,0
-10.0	230 FD	30%	FLA @ TB		spread	o -1.5	'+230/-310	-	'+220/-300	'+215/-310	-	-	-	'+220/-325	-	-	-	
-10.1	135 MGM	43%	STL @ WPG	Robert Thomas	pts	u 0.5	-164	-	-185/+135	-190/+145	-	-	-	-175/+135	39%	10%	26%	1,2,4,1,2,1,2,1,0,1
-10.1	-115 CZ	53%	OTT @ TOR		1p_total	o 1.5	-	-	-	-	-115/-105	101/-115	-	-	-	-	-	
-10.1	176 DK	36%	MIN @ VGK	Mats Zuccarello	ast	o 0.5	-	'+176/-234	-	-	162/-248	170/-240	-	-	-	50%	40%	0,1,3,0,0,2,0,0,1,1
-10.2	145 DK	41%	OTT @ TOR	William Nylander	pts	u 0.5	-	-188/+145	-	-	-	-200/144	-	-	31%	40%	36%	2,0,0,1,1,0,2,1,2,0
-10.2	140 DK	42%	OTT @ TOR	Thomas Chabot	pts	o 0.5	-	'+140/-182	-	-	-	140/-193	-	-	45%	80%	46%	1,2,2,1,3,1,0,1,0,1
-10.3	196 FD	34%	STL @ WPG	Kyle Connor	pts	o 1.5	'+196	-	-	'+190	-	-	-	-	25%	30%	35%	1,0,1,2,2,0,1,3,1,1
-10.4	160 MGM	38%	STL @ WPG	Nino Niederreiter	pts	o 0.5	'+150	-	'+160/-220	160/-220	-	-	-	'+160/-210	29%	30%	36%	2,0,0,1,1,0,0,0,0,0
-10.4	180 FD	36%	MTL @ WSH	Jakob Chychrun	ast	o 0.5	'+180	-	-	180/-240	-	-	-	-	30%	20%	31%	0,0,1,0,0,0,0,0,0,1
-10.4	160 MGM	38%	MTL @ WSH	Dylan Strome	pts	u 0.5	-215	-	-210/+160	-220/+160	-	-	-	-	47%	10%	33%	2,1,1,0,1,3,3,1,1,2
-10.4	320 FD	24%	MTL @ WSH		total	u 4.5	-460/+320	-	-	-425/+290	-	-	-	-	-	-	-	
-10.4	150 DK	40%	MIN @ VGK	Reilly Smith	pts	o 0.5	-	'+150/-198	-	-	-	149/-207	-	-	-	40%	40%	0,1,1,2,0,0,0,0,1,0
-10.4	145 DK	41%	MIN @ VGK	Alex Pietrangelo	pts	o 0.5	-	'+145/-188	-	-	-	145/-200	-	-	38%	50%	35%	1,2,0,0,1,0,1,1,0,0
-10.5	150 DK	40%	NJ @ CAR		total	o 6.5	-	'+150/-200	-	-	146/-204	166/-197	-	-	-	-	-	
-10.5	130 MGM	43%	MTL @ WSH	Ivan Demidov	pts	o 0.5	'+126	-	'+130/-175	140/-180	-	-	-	-	-	33%	33%	2,0,0,0,0,2
-10.5	120 MGM	45%	MTL @ WSH	Cole Caufield	pts	u 0.5	-158	-	-160/+120	-165/+130	-	-	-	-	37%	20%	33%	1,1,1,0,1,1,1,0,2,1
-10.5	175 MGM	36%	FLA @ TB		1p_spread	o -0.5	-	-	'+175/-250	'+180/-230	-	-	-	-	-	-	-	
-10.5	-204 CZ	67%	EDM @ LA		2p_total	o 1.5	-	-	-	-	-204/146	-168/140	-	-	-	-	-	
-10.6	195 MGM	34%	STL @ WPG	Zack Bolduc	pts	o 0.5	-	-	'+195/-275	-	-	-	-	'+190/-260	32%	40%	43%	0,0,2,0,0,1,2,1,0,0
-10.6	120 CZ	45%	NJ @ CAR		total	o 6.0	-	-	-	-	120/-166	134/-157	-	-	-	-	-	
-10.6	145 DK	41%	EDM @ LA	Alex Laferriere	pts	o 0.5	-	'+145/-188	-	-	-	145/-201	-	-	27%	50%	41%	1,1,3,0,1,0,0,0,1,0
-10.7	155 DK	39%	OTT @ TOR	Matthew Knies	ast	o 0.5	-	'+155/-204	-	-	145/-218	155/-220	-	-	21%	20%	30%	1,0,0,0,0,1,0,0,0,0
-10.7	125 MGM	44%	FLA @ TB	Brayden Point	pts	u 0.5	-178	-	-165/+125	-170/+132	-	-	-	-165/+125	36%	50%	31%	0,1,3,0,0,0,3,1,1,0
-10.7	220 MGM	31%	FLA @ TB		spread	u 1.5	-295/+220	-	-275/+220	-270/+220	-	-	-	-300/+210	-	-	-	
-10.7	180 ESPN	36%	FLA @ TB		1p_spread	u 0.5	-	-	-250/+175	-230/+190	-	-	-	-230/+180	-	-	-	
-10.8	290 ESPN	26%	STL @ WPG		spread	u 2.5	-400/+285	-	-325/+240	-450/+290	-	-	-	-450/+290	-	-	-	
-10.8	150 DK	40%	NJ @ CAR	Sebastian Aho	pts	u 0.5	-	-198/+150	-	-	-	-208/150	-	-	34%	30%	35%	0,0,1,2,1,0,1,2,2,3
-10.8	104 CZ	49%	NJ @ CAR		2p_spread	u 0.5	-	-	-	-	-142/104	-136/121	-	-	-	-	-	
-10.9	150 DK	40%	OTT @ TOR	Mitch Marner	pts	o 1.5	-	'+150/-198	-	-	-	149/-210	-	-	29%	20%	39%	1,0,3,1,1,1,3,1,1,0
-10.9	135 DK	43%	MIN @ VGK	Noah Hanifin	pts	o 0.5	-	'+135/-175	-	-	-	138/-188	-	-	46%	30%	35%	0,0,0,0,0,1,1,1,0,0
-10.9	155 DK	39%	EDM @ LA	Drew Doughty	ast	o 0.5	-	'+155/-204	-	-	145/-218	157/-221	-	-	-	50%	35%	2,0,1,1,0,1,0,1,0,0
-11.0	-120 DK	55%	NJ @ CAR	Jackson Blake	pts	u 0.5	-	-110/-120	-	-	-	-122/-109	-	-	-	50%	65%	0,0,1,2,0,0,1,0,2,1
-11.0	146 CZ	41%	MIN @ VGK		3p_ml	o  	-	-	-	-	146/-204	165/-186	-	-	-	-	-	
-11.1	170 DK	37%	NJ @ CAR		spread	u 2.5	-	-230/+170	-	-	-234/165	-223/185	-	-	-	-	-	
-11.2	265 FD	27%	STL @ WPG	Jordan Kyrou	ast	o 0.5	'+265	-	-	260/-360	-	-	-	'+235/-340	34%	30%	31%	0,1,0,0,1,1,0,0,0,0
-11.2	170 DK	37%	OTT @ TOR	Claude Giroux	pts	o 0.5	-	'+170/-225	-	-	-	165/-239	-	-	54%	50%	48%	0,0,1,1,0,1,0,1,0,1
-11.2	170 ESPN	37%	FLA @ TB	Carter Verhaeghe	ast	o 0.5	'+164	-	-	175/-235	-	-	-	'+170/-230	37%	40%	38%	0,0,1,0,1,0,1,1,0,0
-11.3	-115 DK	53%	EDM @ LA	Zach Hyman	pts	o 0.5	-	-115/-115	-	-	-	-105/-128	-	-	-	20%	45%	0,0,0,0,0,1,0,2,0,0
-11.3	160 DK	38%	EDM @ LA	Adrian Kempe	pts	u 0.5	-	-212/+160	-	-	-	-224/159	-	-	33%	20%	41%	0,3,1,3,2,3,4,2,0,1
-11.4	170 MGM	37%	STL @ WPG	Vladislav Namestnikov	pts	o 0.5	'+164	-	'+170/-235	175/-235	-	-	-	'+170/-230	38%	20%	36%	0,0,0,0,1,0,1,0,0,0
-11.4	225 ESPN	31%	STL @ WPG	Justin Faulk	pts	o 0.5	'+220	-	'+220/-300	215/-310	-	-	-	'+225/-320	39%	20%	31%	0,0,0,0,0,0,0,2,0,1
-11.4	170 DK	37%	MIN @ VGK	Ryan Hartman	pts	o 0.5	-	'+170/-225	-	-	-	167/-238	-	-	45%	50%	35%	0,1,0,0,1,0,1,1,1,0
-11.5	170 DK	37%	OTT @ TOR	Drake Batherson	ast	o 0.5	-	'+170/-225	-	-	156/-238	173/-247	-	-	36%	30%	40%	0,1,1,0,1,0,0,0,0,0
-11.5	176 DK	36%	MIN @ VGK	Jack Eichel	pts	u 0.5	-	-234/+176	-	-	-	-247/172	-	-	28%	60%	28%	2,0,0,0,0,1,0,0,1,2
-11.5	300 FD	25%	FLA @ TB	Aleksander Barkov	pts	o 1.5	'+300	-	-	'+275	-	-	-	-	33%	30%	28%	1,1,2,0,1,1,2,2,0,1
-11.6	160 MGM	38%	MTL @ WSH	Nick Suzuki	pts	u 0.5	-225	-	-220/+160	-	-	-	-	-	33%	40%	35%	1,2,1,0,0,2,1,0,1,0
-11.6	440 FD	19%	FLA @ TB		spread	o -2.5	'+440/-700	-	'+350/-525	'+400/-700	-	-	-	-	-	-	-	
-11.6	250 DK	29%	EDM @ LA		spread	o -1.5	-	'+250/-360	-	-	227/-339	263/-332	-	-	-	-	-	
-11.7	185 DK	35%	OTT @ TOR	Morgan Rielly	ast	o 0.5	-	'+185/-248	-	-	173/-268	180/-260	-	-	53%	30%	32%	2,0,1,0,3,0,0,0,0,0
