EV	PN EV	EV Book	Imp	Game	Player	Prop	O/U	FD	Bet365	DK	MGM	PN	Kambi	CZ	SZN	LYR	Splits	Opp Rank	LYR Opp Rank
-7.9	-	-620 DK	86%	PHI @ CHC		total	u 12.5	-	-	'+392/-620	-	-	-	342/-658	0%	0%		0	0
-7.9	-	-576 DK	85%	PHI @ CHC		total	u 12.0	-	-	'+372/-576	-	-	-	325/-608	0%	0%		0	0
-7.9	-	-800 DK	89%	PHI @ CHC		spread	u -4.0	-	-	'+469/-800	-	-	-	404/-858	0%	0%		0	0
-8.0	-	-220 ESPN	69%	PHI @ CHC	Jameson Taillon	k	u 5.5	-	-	'+150	-	-	-	-	40%	100%	1,7,6,4,6	10th	12th
-8.0	-	-215 ESPN	68%	PHI @ CHC	Aaron Nola	k	u 6.5	-	-	'+145	-	-	-	-	40%	100%	8,2,7,8,6	9th	14th
-8.0	-8.2	100 MGM	50%	PHI @ CHC	Aaron Nola	er	o 2.5	-	-	'+100/-135	'+100/-140	102/-135	-	100/-137	80%	0%	5,3,2,6,4	1st	12th
-8.1	-	110 MGM	48%	PHI @ CHC	Michael Busch	h+r+rbi	o 1.5	-	-	'+110/-150	'+110/-145	-	-	-	50%	0%	0,0,3,0,2,0,9,1,0,2,0,4,0,2,0,11,4,4,1,0,4,5,2,0,2,1	0	0
-8.1	-12.5	104 CZ	49%	PHI @ CHC	Jameson Taillon	outs	u 17.5	-	-	-135/+100	-140/+100	-153/114	-	-142/104	60%	100%	13,18,18,16,15	0	0
-8.2	-	-1200 DK	92%	PHI @ CHC	Johan Rojas	double	u 0.5	-	-	'+550/-1200	-	-	-	-	89%	100%	0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0	22nd	3rd
-8.2	-9.0	125 DK	44%	PHI @ CHC	Jameson Taillon	h_allowed	u 4.5	-	-	-175/+125	-165/+120	-169/125	-	-166/120	60%	100%	9,4,5,4,3	6th	4th
-8.2	-	-500 ESPN	83%	PHI @ CHC	Alec Bohm	h	u 1.5	-	-	'+280	-	-	-	-	81%	100%	2,2,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,2,1,1,2,3,0,1	24th	14th
-8.3	-	130 MGM	43%	PHI @ CHC	Seiya Suzuki	r	o 0.5	-	-	'+130/-175	'+130/-175	-	-	126/-174	50%	0%	0,0,1,0,0,2,1,1,2,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0	20th	19th
-8.3	-	-700 DK	88%	PHI @ CHC	Pete Crow Armstrong	double	u 0.5	-	-	'+400/-700	-	-	-	-	64%	100%	0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0	27th	15th
-8.3	-9.9	165 ESPN	38%	PHI @ CHC	Nico Hoerner	tb	o 1.5	-	-	'+150/-215	-	160/-225	-	-	33%	0%	2,0,1,3,1,1,0,2,3,1,0,0,1,1,2,3,0,2,0,1,2,0,1,0	26th	16th
-8.3	-	145 MGM	41%	PHI @ CHC	Bryce Harper	rbi	o 0.5	-	-	'+140/-200	'+145/-190	-	-	139/-194	37%	0%	1,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,2,2,0,2,1,2,0,0,0,0,2	22nd	8th
-8.3	-	165 MGM	38%	PHI @ CHC	Bryce Harper	h	u 0.5	-	-	-215/+160	-220/+165	-	-	-224/159	30%	100%	1,2,1,1,0,2,0,1,2,1,1,0,0,1,1,1,1,2,0,1,1,2,0,0,1,0,1	24th	14th
-8.3	-	150 MGM	40%	PHI @ CHC	Alec Bohm	h	u 0.5	-	-	-195/+145	-200/+150	-	-	-204/146	31%	100%	2,2,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,2,1,1,2,3,0,1	24th	14th
-8.4	-	140 DK	42%	PHI @ CHC	Nick Castellanos	r	o 0.5	-	-	'+140/-190	'+135/-190	-	-	139/-194	41%	0%	0,2,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1	21st	22nd
-8.4	-	120 DK	45%	PHI @ CHC	Miguel Amaya	h+r+rbi	o 1.5	-	-	'+120/-165	-	-	-	-	56%	0%	2,7,2,2,1,0,4,0,0,8,0,4,0,1,5,3	0	0
-8.4	-	100 MGM	50%	PHI @ CHC	Kyle Schwarber	r	o 0.5	-	-	'+100/-140	'+100/-140	-	-	100/-137	59%	0%	2,1,0,1,1,2,0,1,1,2,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1	21st	22nd
-8.4	-	140 DK	42%	PHI @ CHC	Jt Realmuto	r	o 0.5	-	-	'+140/-190	'+135/-190	-	-	133/-184	30%	0%	0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1	21st	22nd
-8.4	-	116 CZ	46%	PHI @ CHC	Dansby Swanson	single	o 0.5	-	-	'+115/-155	-	-	-	116/-160	36%	0%	1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,2,0,0	22nd	18th
-8.4	-	165 ESPN	38%	PHI @ CHC	Bryson Stott	tb	u 0.5	-	-	-	-	-	-	-	25%	100%	0,2,0,1,2,1,1,1,0,2,1,0,1,1,2,1,1,3,1,2,2,0,0,2	23rd	7th
-8.4	-8.4	-295 MGM	75%	PHI @ CHC		f5_total	o 3.0	-	-	-	-295/+210	-246/205	-	-	0%	0%		0	0
-8.4	-8.8	120 DK	45%	PHI @ CHC		f5_home_total	u 1.5	-	-	-154/+120	-	-155/127	-	-	0%	0%		0	0
-8.4	-	310 DK	24%	PHI @ CHC		f3_spread	o -1.5	-	-	'+310/-445	'+275/-400	-	-	-	0%	0%		0	0
-8.5	-	150 DK	40%	PHI @ CHC	Michael Busch	single	o 0.5	-	-	'+150/-210	-	-	-	146/-204	35%	0%	0,0,2,0,2,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,2,1,1,0,0,0	22nd	18th
-8.5	-	120 MGM	45%	PHI @ CHC	Dansby Swanson	h	u 0.5	-	-	-165/+120	-155/+120	-	-	-160/116	46%	100%	1,1,0,1,0,2,2,1,0,0,2,0,0,2,0,0,1,0,0,1,0,1,2,0,1,2,1,0	28th	20th
-8.5	-	-630 DK	86%	PHI @ CHC		total	o 5.0	-	-	-630/+397	-	-	-	-633/334	0%	0%		0	0
-8.6	-7.6	-135 DK	57%	PHI @ CHC	Vidal Brujan	tb	o 0.5	-	-	-135/-105	-	-132/-101	-	-	40%	0%	0,1,0,0,1	26th	16th
-8.6	-	140 MGM	42%	PHI @ CHC	Seiya Suzuki	h	u 0.5	-	-	-180/+135	-190/+140	-	-	-194/139	33%	100%	0,0,1,1,0,2,2,2,3,0,0,0,2,3,2,1,0,1,1,1,0,2,2,2	28th	20th
-8.6	-	-400 ESPN	80%	PHI @ CHC	Nico Hoerner	h	u 1.5	-	-	'+230	-	-	-	-	67%	100%	2,0,1,3,1,1,0,2,3,1,0,0,1,1,2,3,0,2,0,1,2,0,1,0	28th	20th
-8.6	-	-800 DK	89%	PHI @ CHC	Nico Hoerner	double	u 0.5	-	-	'+425/-800	-	-	-	-	88%	100%	0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0	27th	15th
-8.6	-	160 MGM	38%	PHI @ CHC	Nick Castellanos	h	u 0.5	-	-	-210/+155	-210/+160	-	-	-214/152	30%	100%	1,0,1,2,1,0,2,0,1,3,1,0,1,3,0,2,1,1,1,2,0,1,0,0,1,1,2	24th	14th
-8.6	-	152 CZ	40%	PHI @ CHC	Kyle Schwarber	rbi	o 0.5	-	-	'+145/-200	'+150/-200	-	-	152/-214	41%	0%	1,3,0,2,1,1,0,0,0,3,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,2	22nd	8th
-8.6	-12.4	139 CZ	42%	PHI @ CHC	Aaron Nola	outs	u 17.5	-	-	-180/+135	-185/+130	-200/144	-	-194/139	60%	100%	16,18,15,16,19	0	0
-8.7	-	160 DK	38%	PHI @ CHC	Dansby Swanson	r	o 0.5	-	-	'+160/-220	'+155/-220	-	-	152/-214	39%	0%	1,0,0,1,0,1,2,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,1,2,2,1,0	20th	19th
-8.7	-	190 CZ	34%	PHI @ CHC	Carson Kelly	rbi	o 0.5	-	-	-	'+185/-250	-	-	190/-274	33%	0%	0,0,5,1,4,0,0,3,0,0,5,0,0,0,0	19th	11th
-8.7	-9.9	130 DK	43%	PHI @ CHC		f5_spread	o -0.5	-	-	'+130/-166	'+125/-165	143/-166	-	-	0%	0%		0	0
-8.9	-	180 DK	36%	PHI @ CHC	Kyle Schwarber	single	o 0.5	-	-	'+180/-250	-	-	-	172/-244	48%	0%	1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,2,0,1,0,1,1,0,0,0	21st	20th
-8.9	-11.0	120 DK	45%	PHI @ CHC	Dansby Swanson	tb	u 0.5	-	-	-170/+120	-160/+115	-169/125	-	-160/116	46%	100%	1,1,0,1,0,3,2,1,0,0,2,0,0,2,0,0,1,0,0,1,0,1,2,0,1,2,1,0	26th	16th
-9.0	-	220 DK	31%	PHI @ CHC		home_total	o 5.5	-	-	'+220/-290	'+210/-285	-	-	210/-286	0%	0%		0	0
-9.0	-	165 DK	38%	PHI @ CHC		f5_total	o 5.5	-	-	'+165/-215	'+150/-200	-	-	-	0%	0%		0	0
-9.1	-	-750 DK	88%	PHI @ CHC	Michael Busch	double	u 0.5	-	-	'+425/-750	-	-	-	-	73%	100%	0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,1,1,0	27th	15th
-9.1	-10.4	133 CZ	43%	PHI @ CHC	Jt Realmuto	tb	u 0.5	-	-	-180/+130	-185/+130	-184/135	-	-184/133	30%	100%	1,1,0,1,3,2,0,0,1,2,0,1,0,2,0,0,1,3,1,2,1,2,1	23rd	7th
-9.2	-	170 DK	37%	PHI @ CHC	Nico Hoerner	h	u 0.5	-	-	-235/+170	-220/+165	-	-	-234/165	33%	100%	2,0,1,3,1,1,0,2,3,1,0,0,1,1,2,3,0,2,0,1,2,0,1,0	28th	20th
-9.2	-	230 ESPN	30%	PHI @ CHC	Bryson Stott	sb	o 0.5	-	-	'+215/-310	-	-	-	-	0%	0%		3rd	15th
-9.3	-10.9	140 MGM	42%	PHI @ CHC	Seiya Suzuki	tb	u 0.5	-	-	-185/+130	-190/+140	-195/142	-	-194/139	33%	100%	0,0,1,1,0,2,2,2,3,0,0,0,3,3,2,1,0,2,2,1,0,2,2,2	26th	16th
-9.3	-	160 ESPN	38%	PHI @ CHC	Pete Crow Armstrong	h+r+rbi	u 0.5	-	-	-	-	-	-	-	29%	100%	0,0,3,2,1,0,4,2,4,0,2,1,2,6,0,0,2,7,5,2,3,5,1,0,8,8,3,0	0	0
-9.3	-	160 ESPN	38%	PHI @ CHC	Kyle Tucker	tb	u 0.5	-	-	-	-	-	-	-	36%	100%	0,1,1,0,3,1,4,2,0,0,1,3,2,2,0,1,2,1,0,2,0,3,1,0,3,0,1,0	26th	16th
-9.3	-	160 ESPN	38%	PHI @ CHC	Bryce Harper	tb	u 0.5	-	-	-	-	-	-	-	26%	100%	1,2,1,1,0,2,1,1,2,1,2,0,0,1,1,1,1,2,0,1,1,2,0,0,1,0,1	23rd	7th
-9.4	-	160 DK	38%	PHI @ CHC	Max Kepler	r	o 0.5	-	-	'+160/-220	'+155/-220	-	-	152/-214	42%	0%	1,1,1,0,0,1,0,2,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,2	21st	22nd
-9.5	-	150 DK	40%	PHI @ CHC	Seiya Suzuki	tb	o 1.5	-	-	'+150	-	-	-	-	50%	0%	0,0,1,1,0,2,2,2,3,0,0,0,3,3,2,1,0,2,2,1,0,2,2,2	26th	16th
-9.5	-	165 MGM	38%	PHI @ CHC	Nick Castellanos	rbi	o 0.5	-	-	'+160/-225	'+165/-220	-	-	165/-234	33%	0%	0,0,0,1,0,0,0,0,4,2,0,0,0,2,0,2,0,0,1,0,1,1,0,0,1,0,0	22nd	8th
-9.5	-	145 ESPN	41%	PHI @ CHC	Ian Happ	tb	o 1.5	-	-	'+140	-	-	-	-	39%	0%	1,1,2,0,0,1,0,0,2,2,1,1,2,0,1,0,3,0,1,1,3,3,0,2,4,2,2,0	26th	16th
-9.5	-	140 MGM	42%	PHI @ CHC	Ian Happ	h	u 0.5	-	-	-185/+140	-190/+140	-	-	-194/139	32%	100%	1,1,2,0,0,1,0,0,2,2,1,1,1,0,1,0,3,0,1,1,3,3,0,1,4,1,2,0	28th	20th
-9.5	-	165 MGM	38%	PHI @ CHC	Bryson Stott	h	u 0.5	-	-	-220/+165	-220/+165	-	-	-224/159	25%	100%	0,2,0,1,2,1,1,1,0,2,1,0,1,1,2,1,1,3,1,2,2,0,0,2	24th	14th
-9.5	-	180 DK	36%	PHI @ CHC	Alec Bohm	r	o 0.5	-	-	'+180/-250	'+170/-235	-	-	172/-244	35%	0%	1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,1	21st	22nd
-9.6	-	126 CZ	44%	PHI @ CHC	Pete Crow Armstrong	single	o 0.5	-	-	'+125/-175	-	-	-	126/-174	43%	0%	0,0,1,0,0,0,1,1,1,0,1,0,1,3,0,0,0,0,2,0,0,1,0,0,1,2,1,0	22nd	18th
-9.6	-	160 ESPN	38%	PHI @ CHC	Max Kepler	tb	o 1.5	-	-	'+155	-	-	-	-	38%	0%	1,0,3,0,2,0,0,1,0,2,2,0,0,2,2,0,0,2,0,2,1,1,1,3	23rd	7th
-9.6	-	-800 DK	89%	PHI @ CHC	Kyle Schwarber	double	u 0.5	-	-	'+450/-800	-	-	-	-	85%	100%	0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1	22nd	3rd
-9.6	-	160 ESPN	38%	PHI @ CHC	Jt Realmuto	tb	o 1.5	-	-	'+155	-	-	-	-	30%	0%	1,1,0,1,3,2,0,0,1,2,0,1,0,2,0,0,1,3,1,2,1,2,1	23rd	7th
-9.6	-10.6	115 MGM	47%	PHI @ CHC	Aaron Nola	h_allowed	o 5.5	-	-	'+115/-160	'+115/-160	120/-161	-	112/-154	80%	0%	6,7,5,9,7	1st	16th
-9.8	-11.0	135 ESPN	43%	PHI @ CHC	Trea Turner	tb	o 1.5	-	-	'+130/-185	'+130/-185	138/-189	-	133/-184	20%	0%	0,0,3,1,1,1,0,1,2,1,1,1,0,1,0,1,2,0,4,2,0,0,1,1,1	23rd	7th
-9.8	-	165 MGM	38%	PHI @ CHC	Trea Turner	h	u 0.5	-	-	-220/+160	-220/+165	-	-	-224/159	32%	100%	0,0,3,1,1,1,0,1,2,1,1,1,0,1,0,1,1,0,4,2,0,0,1,1,1	24th	14th
-9.8	-	180 MGM	36%	PHI @ CHC	Michael Busch	rbi	o 0.5	-	-	'+170/-245	'+180/-235	-	-	172/-244	35%	0%	0,0,0,0,0,0,4,0,0,0,0,1,0,1,0,3,1,2,0,0,1,2,1,0,0,0	19th	11th
-9.9	-	140 MGM	42%	PHI @ CHC	Michael Busch	r	o 0.5	-	-	'+140/-190	'+140/-190	-	-	139/-194	42%	0%	0,0,1,0,0,0,2,1,0,1,0,1,0,0,0,4,1,1,0,0,0,1,0,0,1,1	20th	19th
-9.9	-	165 ESPN	38%	PHI @ CHC	Alec Bohm	tb	o 1.5	-	-	'+155	-	-	-	-	31%	0%	2,2,1,1,1,1,0,1,1,0,1,0,1,0,1,2,1,2,1,2,1,1,2,3,0,2	23rd	7th
-10.0	-	165 ESPN	38%	PHI @ CHC	Trea Turner	tb	u 0.5	-	-	-	-	-	-	-	32%	100%	0,0,3,1,1,1,0,1,2,1,1,1,0,1,0,1,2,0,4,2,0,0,1,1,1	23rd	7th
-10.1	-	160 MGM	38%	PHI @ CHC	Kyle Tucker	h	u 0.5	-	-	-215/+160	-210/+160	-	-	-224/159	36%	100%	0,1,1,0,3,1,4,2,0,0,1,2,2,2,0,1,2,1,0,2,0,3,1,0,3,0,1,0	28th	20th
-10.1	-	140 DK	42%	PHI @ CHC	Kyle Schwarber	tb	o 1.5	-	-	'+140	-	-	-	-	22%	0%	2,2,1,1,1,1,0,2,0,3,0,1,1,1,0,0,2,1,2,1,1,0,1,1,0,0,1	23rd	7th
-10.3	-	200 MGM	33%	PHI @ CHC		away_total	o 5.5	-	-	'+195/-255	'+200/-275	-	-	200/-275	0%	0%		0	0
-10.3	-11.8	126 DK	44%	PHI @ CHC		spread	o -1.0	-	-	'+126/-165	-	144/-167	-	120/-178	0%	0%		0	0
-10.4	-	180 MGM	36%	PHI @ CHC	Jon Berti	r	o 0.5	-	-	-	'+180/-250	-	-	172/-244	47%	0%	0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1	20th	19th
-10.4	-12.2	140 ESPN	42%	PHI @ CHC	Ian Happ	tb	u 0.5	-	-	-195/+135	-190/+135	-200/145	-	-194/139	32%	100%	1,1,2,0,0,1,0,0,2,2,1,1,2,0,1,0,3,0,1,1,3,3,0,2,4,2,2,0	26th	16th
-10.4	-12.7	146 CZ	41%	PHI @ CHC	Alec Bohm	tb	u 0.5	-	-	-200/+140	-200/+145	-210/151	-	-204/146	19%	100%	2,2,1,1,1,1,0,1,1,0,1,0,1,0,1,2,1,2,1,2,1,1,2,3,0,2	23rd	7th
-10.5	-10.8	115 DK	47%	PHI @ CHC	Miguel Amaya	tb	u 0.5	-	-	-160/+115	-	-162/120	-	-	38%	100%	1,2,1,1,1,0,2,0,0,2,0,3,0,0,2,1	26th	16th
-10.5	-	115 DK	47%	PHI @ CHC	Miguel Amaya	h	u 0.5	-	-	-160/+115	-	-	-	-	38%	100%	1,2,1,1,1,0,2,0,0,2,0,3,0,0,2,1	28th	20th
-10.5	-	190 DK	34%	PHI @ CHC	Kyle Tucker	rbi	o 0.5	-	-	'+190/-275	'+185/-250	-	-	178/-254	50%	0%	0,1,1,0,2,3,3,1,0,0,1,3,1,0,0,0,2,0,0,0,1,2,2,0,2,0,0,0	19th	11th
-10.5	-	200 MGM	33%	PHI @ CHC	Dansby Swanson	rbi	o 0.5	-	-	'+195/-280	'+200/-275	-	-	190/-274	32%	0%	0,1,0,0,0,1,3,1,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,1,2,0,0	19th	11th
-10.6	-8.8	140 DK	42%	PHI @ CHC		total	u 7.0	-	-	-184/+140	-	-173/152	-	-198/133	0%	0%		0	0
-10.7	-12.2	140 MGM	42%	PHI @ CHC	Bryson Stott	tb	o 1.5	-	-	'+140/-195	'+140/-200	145/-200	-	139/-194	33%	0%	0,2,0,1,2,1,1,1,0,2,1,0,1,1,2,1,1,3,1,2,2,0,0,2	23rd	7th
-10.8	-	135 DK	43%	PHI @ CHC	Vidal Brujan	h+r+rbi	u 0.5	-	-	-185/+135	-	-	-	-	40%	100%	0,1,1,0,1	0	0
-10.8	-	165 DK	38%	PHI @ CHC	Pete Crow Armstrong	tb	o 1.5	-	-	'+165	-	-	-	-	29%	0%	0,1,1,1,0,0,2,1,2,0,1,0,1,3,0,0,1,3,3,1,1,2,1,0,3,3,1,0	26th	16th
-10.8	-	165 DK	38%	PHI @ CHC	Michael Busch	tb	o 1.5	-	-	'+165	-	-	-	-	31%	0%	0,0,2,0,2,0,3,0,0,1,0,2,0,1,0,4,2,1,1,0,3,2,1,1,1,0	26th	16th
-10.9	-	160 ESPN	38%	PHI @ CHC	Michael Busch	h+r+rbi	u 0.5	-	-	-	-	-	-	-	38%	100%	0,0,3,0,2,0,9,1,0,2,0,4,0,2,0,11,4,4,1,0,4,5,2,0,2,1	0	0
-10.9	-	165 MGM	38%	PHI @ CHC	Carson Kelly	r	o 0.5	-	-	-	'+165/-225	-	-	165/-234	40%	0%	1,0,3,0,1,0,0,3,0,1,3,0,0,0,0	20th	19th
-11.1	-	150 ESPN	40%	PHI @ CHC	Nick Castellanos	tb	u 0.5	-	-	-	-	-	-	-	26%	100%	1,0,1,3,1,0,2,0,1,3,1,0,1,3,0,2,1,1,2,2,0,1,0,1,1,1,2	23rd	7th
-11.2	-	160 MGM	38%	PHI @ CHC	Nico Hoerner	tb	u 0.5	-	-	-	-225/+160	-	-	-224/159	33%	100%	2,0,1,3,1,1,0,2,3,1,0,0,1,1,2,3,0,2,0,1,2,0,1,0	26th	16th
-11.2	-	160 MGM	38%	PHI @ CHC	Nico Hoerner	r	o 0.5	-	-	'+160/-225	'+160/-225	-	-	159/-224	33%	0%	1,0,0,2,0,2,0,1,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0	20th	19th
-11.2	-	205 DK	33%	PHI @ CHC	Miguel Amaya	tb	o 1.5	-	-	'+205	-	-	-	-	31%	0%	1,2,1,1,1,0,2,0,0,2,0,3,0,0,2,1	26th	16th
-11.2	-11.2	225 DK	31%	PHI @ CHC		spread	u 2.0	-	-	-312/+225	-	-285/240	-	-	0%	0%		0	0
-11.3	-	200 MGM	33%	PHI @ CHC	Max Kepler	rbi	o 0.5	-	-	'+195/-275	'+200/-275	-	-	190/-274	17%	0%	0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2	22nd	8th
-11.3	-9.6	169 DK	37%	PHI @ CHC		total	u 6.5	-	-	-225/+169	-	-210/182	-	-238/156	0%	0%		0	0
-11.4	-	175 MGM	36%	PHI @ CHC	Trea Turner	rbi	o 0.5	-	-	'+170/-245	'+175/-235	-	-	172/-244	28%	0%	0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,1	22nd	8th
-11.5	-	210 ESPN	32%	PHI @ CHC	Aaron Nola	k	u 4.5	-	-	-275	-	-	-	-	20%	100%	8,2,7,8,6	9th	14th
-11.6	-12.8	150 DK	40%	PHI @ CHC		total	o 9.5	-	-	'+150/-198	-	173/-198	-	139/-208	0%	0%		0	0
-11.7	-11.6	126 DK	44%	PHI @ CHC		total	o 9.0	-	-	'+126/-165	-	145/-165	-	120/-178	0%	0%		0	0
-11.8	-	210 DK	32%	PHI @ CHC	Miguel Amaya	r	o 0.5	-	-	'+210/-295	-	-	-	-	38%	0%	0,0,0,1,0,0,1,0,0,3,0,0,0,1,1,2	20th	19th
-11.9	-16.9	375 ESPN	21%	PHI @ CHC	Kyle Schwarber	hr	o 0.5	-	-	'+330	'+360/-500	359/-546	-	320	26%	0%	1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0	18th	16th
-11.9	-	210 MGM	32%	PHI @ CHC	Alec Bohm	rbi	o 0.5	-	-	'+205/-300	'+210/-285	-	-	196/-284	23%	0%	2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1	22nd	8th
-11.9	-	180 ESPN	36%	PHI @ CHC	Alec Bohm	h+r+rbi	u 0.5	-	-	-	-	-	-	-	27%	100%	5,2,0,1,2,1,0,1,2,0,0,0,2,0,1,2,1,2,3,4,2,2,2,3,0,3	0	0
-12.1	-	200 MGM	33%	PHI @ CHC		f5_spread	u 1.5	-	-	-270/+200	-275/+200	-	-	-	0%	0%		0	0
-12.2	-2.5	525 MGM	16%	PHI @ CHC	Kyle Tucker	hr	o 0.5	-	-	'+500	'+525/-750	399/-633	-	400	25%	0%	0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0	16th	18th
-12.3	-	175 MGM	36%	PHI @ CHC	Seiya Suzuki	rbi	o 0.5	-	-	'+175/-255	'+175/-235	-	-	172/-244	46%	0%	0,0,0,0,0,2,1,3,5,0,0,0,1,2,1,0,0,0,1,2,0,2,0,3	19th	11th
-12.3	-	200 MGM	33%	PHI @ CHC	Jt Realmuto	rbi	o 0.5	-	-	'+195/-285	'+200/-275	-	-	196/-284	22%	0%	2,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0	22nd	8th
-12.3	-	175 ESPN	36%	PHI @ CHC	Dansby Swanson	tb	o 1.5	-	-	'+170	-	-	-	-	21%	0%	1,1,0,1,0,3,2,1,0,0,2,0,0,2,0,0,1,0,0,1,0,1,2,0,1,2,1,0	26th	16th
-12.4	-	225 MGM	31%	PHI @ CHC	Pete Crow Armstrong	rbi	o 0.5	-	-	'+215/-320	'+225/-300	-	-	213/-314	39%	0%	0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,2,1,1,1,0,0,0,3,4,1,0	19th	11th
-12.4	-	205 DK	33%	PHI @ CHC	Johan Rojas	r	o 0.5	-	-	'+205/-290	'+200/-295	-	-	196/-284	22%	0%	0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,1	21st	22nd
-12.5	-	240 MGM	29%	PHI @ CHC	Bryson Stott	rbi	o 0.5	-	-	'+230/-340	'+240/-325	-	-	227/-339	38%	0%	0,2,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,3,0,3,0,0,0,1	22nd	8th
-12.5	-	146 CZ	41%	PHI @ CHC	Aaron Nola	bb_allowed	o 2.5	-	-	'+145/-210	-	-	-	146/-204	40%	0%	0,1,4,4,2	4th	6th
-12.6	-	150 DK	40%	PHI @ CHC	Jameson Taillon	k	o 5.5	-	-	'+150	-	-	-	-	60%	0%	1,7,6,4,6	10th	12th
-12.6	-	370 DK	21%	PHI @ CHC		home_total	o 6.5	-	-	'+370/-525	'+340/-525	-	-	320/-500	0%	0%		0	0
-12.6	-	204 DK	33%	PHI @ CHC		spread	o -2.0	-	-	'+204/-278	-	-	-	190/-298	0%	0%		0	0
-12.7	-	202 DK	33%	PHI @ CHC		total	o 10.5	-	-	'+202/-275	-	-	-	190/-298	0%	0%		0	0
-12.9	-	225 MGM	31%	PHI @ CHC	Nico Hoerner	rbi	o 0.5	-	-	'+215/-310	'+225/-300	-	-	213/-314	54%	0%	1,0,0,1,0,1,1,1,1,2,0,0,1,1,0,1,0,0,0,1,0,1,1,0	19th	11th
-13.0	-	275 MGM	27%	PHI @ CHC		f3_spread	u 1.5	-	-	-375/+270	-400/+275	-	-	-	0%	0%		0	0
-13.1	-	225 MGM	31%	PHI @ CHC	Ian Happ	rbi	o 0.5	-	-	'+215/-320	'+225/-300	-	-	213/-314	25%	0%	0,1,3,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0	19th	11th
-13.1	-	145 DK	41%	PHI @ CHC	Aaron Nola	k	o 6.5	-	-	'+145	-	-	-	-	60%	0%	8,2,7,8,6	9th	14th
-13.5	-	320 MGM	24%	PHI @ CHC		away_total	o 6.5	-	-	'+320/-425	'+320/-475	-	-	300/-450	0%	0%		0	0
-13.7	-10.9	264 DK	27%	PHI @ CHC		spread	u 2.5	-	-	-375/+264	-	-336/269	-	-388/234	0%	0%		0	0
-13.8	-13.8	120 MGM	45%	PHI @ CHC		f5_total	o 5.0	-	-	-	'+120/-155	143/-166	-	-	0%	0%		0	0
-14.2	-	195 DK	34%	PHI @ CHC	Vidal Brujan	r	o 0.5	-	-	'+195/-280	-	-	-	-	20%	0%	0,0,1,0,0	20th	19th
-14.3	-	260 DK	28%	PHI @ CHC	Pete Crow Armstrong	sb	o 0.5	-	-	'+260/-380	-	-	-	-	0%	0%		15th	7th
-14.5	-	145 ESPN	41%	PHI @ CHC	Johan Rojas	h+r+rbi	o 1.5	-	-	-	-	-	-	-	44%	0%	2,1,0,2,0,1,0,0,2,0,4,7,1,0,2,2,0,2	0	0
